max_speed_quintile,time,O2_rate_rolling
1,0,16.54
1,1,16.54
1,2,16.54
1,3,16.54
1,4,16.53
1,5,16.53
1,6,16.53
1,7,16.53
1,8,16.54
1,9,16.55
1,10,16.57
1,11,16.6
1,12,16.64
1,13,16.68
1,14,16.73
1,15,16.79
1,16,16.85
1,17,16.91
1,18,16.97
1,19,17.02
1,20,17.07
1,21,17.12
1,22,17.16
1,23,17.2
1,24,17.24
1,25,17.28
1,26,17.31
1,27,17.34
1,28,17.37
1,29,17.4
1,30,17.43
1,31,17.47
1,32,17.5
1,33,17.54
1,34,17.58
1,35,17.62
1,36,17.65
1,37,17.69
1,38,17.73
1,39,17.78
1,40,17.83
1,41,17.88
1,42,17.93
1,43,17.98
1,44,18.04
1,45,18.09
1,46,18.16
1,47,18.22
1,48,18.29
1,49,18.35
1,50,18.4
1,51,18.46
1,52,18.52
1,53,18.57
1,54,18.63
1,55,18.68
1,56,18.73
1,57,18.78
1,58,18.83
1,59,18.88
1,60,18.92
1,61,18.97
1,62,19.01
1,63,19.06
1,64,19.12
1,65,19.17
1,66,19.23
1,67,19.29
1,68,19.36
1,69,19.44
1,70,19.53
1,71,19.63
1,72,19.72
1,73,19.82
1,74,19.92
1,75,20.03
1,76,20.14
1,77,20.25
1,78,20.36
1,79,20.47
1,80,20.58
1,81,20.68
1,82,20.78
1,83,20.88
1,84,20.96
1,85,21.04
1,86,21.11
1,87,21.18
1,88,21.24
1,89,21.29
1,90,21.34
1,91,21.4
1,92,21.45
1,93,21.51
1,94,21.56
1,95,21.63
1,96,21.69
1,97,21.77
1,98,21.85
1,99,21.94
1,100,22.03
1,101,22.12
1,102,22.22
1,103,22.32
1,104,22.43
1,105,22.54
1,106,22.65
1,107,22.76
1,108,22.87
1,109,22.97
1,110,23.08
1,111,23.18
1,112,23.28
1,113,23.38
1,114,23.47
1,115,23.56
1,116,23.64
1,117,23.72
1,118,23.8
1,119,23.88
1,120,23.96
1,121,24.04
1,122,24.13
1,123,24.22
1,124,24.32
1,125,24.43
1,126,24.55
1,127,24.67
1,128,24.8
1,129,24.94
1,130,25.07
1,131,25.22
1,132,25.36
1,133,25.5
1,134,25.64
1,135,25.77
1,136,25.88
1,137,25.99
1,138,26.09
1,139,26.19
1,140,26.28
1,141,26.37
1,142,26.45
1,143,26.54
1,144,26.62
1,145,26.69
1,146,26.76
1,147,26.84
1,148,26.91
1,149,26.98
1,150,27.05
